Date,Sales,lag_1,lag_2,rolling_mean_4,Promo,SchoolHoliday
8/10/2014,41835824,44732086,31838661,40074742.75,0.828622222,0.853155556
8/17/2014,32550103,41835824,44732086,37739168.5,0,0.853134434
8/24/2014,42433596,32550103,41835824,40387902.25,0.829246624,0.69100924
8/31/2014,33810730,42433596,32550103,37657563.25,0,0.389195935
9/7/2014,43709543,33810730,42433596,38125993,0.828423496,0.251562221
9/14/2014,32282250,43709543,33810730,38059029.75,0,0.075881724
9/21/2014,40535195,32282250,43709543,37584429.5,0.82859175,0
9/28/2014,30547106,40535195,32282250,36768523.5,0,0
10/5/2014,40260067,30547106,40535195,35906154.5,0.796581557,0
10/12/2014,42526013,40260067,30547106,38467095.25,0.828870367,0.285511616
10/19/2014,31549981,42526013,40260067,36220791.75,0,0.412234043
10/26/2014,38986995,31549981,42526013,38330764,0.828900709,0.429964539
11/2/2014,32071552,38986995,31549981,36283635.25,0,0.423865878
11/9/2014,45917617,32071552,38986995,37131536.25,0.83081571,0.019548605
11/16/2014,41459754,45917617,32071552,39608979.5,0.830963384,0
11/23/2014,33219255,41459754,45917617,38167044.5,0,0
11/30/2014,48995191,33219255,41459754,42397954.25,0.83081571,0
12/7/2014,52410580,48995191,33219255,44021195,0.830963384,0
12/14/2014,38455597,52410580,48995191,43270155.75,0,0
12/21/2014,59780187,38455597,52410580,49910388.75,0.829341849,0
12/28/2014,32621468,59780187,38455597,45816958,0,0.784096893
1/4/2015,32891857,32621468,59780187,40937277.25,0,0.79862069
1/11/2015,48770284,32891857,32621468,43515949,0.823152632,0.291985627
1/18/2015,49213476,48770284,32891857,40874271.25,0.831221112,0
1/25/2015,36263074,49213476,48770284,41784672.75,0,0
2/1/2015,50783355,36263074,49213476,46257547.25,0.831095195,0
2/8/2015,50548507,50783355,36263074,46702103,0.83106999,0.143560663
2/15/2015,39497832,50548507,50783355,44273192,0,0.097659162
2/22/2015,48295825,39497832,50548507,47281379.75,0.830381267,0.191233864
3/1/2015,39936680,48295825,39497832,44569711,0,0
3/8/2015,52123970,39936680,48295825,44963576.75,0.830845028,0.020901762
3/15/2015,39436926,52123970,39936680,44948350.25,0,0.02087994
3/22/2015,50662424,39436926,52123970,45540000,0.829482784,0
3/29/2015,39585055,50662424,39436926,45452093.75,0,0.025156297
4/5/2015,55923085,39585055,50662424,46401872.5,0.796052632,0.689722617
4/12/2015,34879894,55923085,39585055,45262614.5,0,0.73669269
4/19/2015,52185098,34879894,55923085,45643283,0.829315476,0.085565476
4/26/2015,37771145,52185098,34879894,45189805.5,0,0
5/3/2015,50032452,37771145,52185098,43717147.25,0.79598365,0
5/10/2015,53033320,50032452,37771145,48255503.75,0.829311886,0
5/17/2015,37206131,53033320,50032452,44510762,0,0.090150843
5/24/2015,51500623,37206131,53033320,47943131.5,0.82936626,0.04165427
5/31/2015,38125401,51500623,37206131,44966368.75,0,0.25035461
6/7/2015,51400738,38125401,51500623,44558223.25,0.809902302,0.168074184
6/14/2015,40696818,51400738,38125401,45430895,0,0
6/21/2015,53115445,40696818,51400738,45834600.5,0.829362716,0
6/28/2015,38749768,53115445,40696818,45990692.25,0,0
7/5/2015,55690481,38749768,53115445,47063128,0.829315476,0.212797619
7/12/2015,41391282,55690481,38749768,47236744,0,0.212956069
7/19/2015,52008419,41391282,55690481,46959987.5,0.829308289,0.372838402
7/26/2015,39402115,52008419,41391282,47123074.25,0,0.521162444
8/2/2015,47230923,39402115,52008419,45008184.75,1,0.798921833
